févr. 23, 2025 2:16:41 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:16:50 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:18:06 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:20:35 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:20:52 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials.
févr. 23, 2025 2:21:32 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ One or more field empty : can't login.
févr. 23, 2025 2:22:15 AM xyz.aweirdwhale.utils.log.logger logWarning
AVERTISSEMENT: ⚠ Wrong credentials or connection timeout.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Connection successful.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Creating game directory...
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/mods
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/assets
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/libraries
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/versions
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/skin
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Game directory created.
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading versions...
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969/public/fabric-loader/fabric.jar to /home/aweirdwhale/.smp2ix/versions/fabric.jar
févr. 23, 2025 2:23:08 AM xyz.aweirdwhale.utils.log.logger logError
GRAVE: Ran into an issue while downloading http://ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969/public/fabric-loader/fabric.jar : ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969
java.net.UnknownHostException: ec2-13-49-57-24.eu-north-1.compute.amazonaws.com6969
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:565)
INFOS: ✔ File already satisfied : libraries/net/java/dev/jna/jna/5.15.0/jna-5.15.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/logging/log4j/log4j-core/2.24.1/log4j-core-2.24.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/logging/log4j/log4j-core/2.24.1/log4j-core-2.24.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.24.1/log4j-slf4j2-impl-2.24.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.24.1/log4j-slf4j2-impl-2.24.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/joml/joml/1.10.8/joml-1.10.8.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/joml/joml/1.10.8/joml-1.10.8.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-linux.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-macos-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-macos-patch.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-windows.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-windows-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3-natives-windows-x86.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-linux.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-macos.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-macos-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-windows.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-windows-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3-natives-windows-x86.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-linux.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-macos.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-macos-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-windows.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-windows-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3-natives-windows-x86.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-linux.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-macos.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-macos-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-windows.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-windows-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3-natives-windows-x86.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-linux.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-macos.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-macos-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-windows.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-windows-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3-natives-windows-x86.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-linux.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-macos.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-macos-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-windows.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-windows-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3-natives-windows-x86.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-linux.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-macos.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-macos-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-windows.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-windows-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3-natives-windows-x86.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-linux.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-macos.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-macos-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-windows.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-windows-arm64.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3-natives-windows-x86.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/ow2/asm/asm/9.6/asm-9.6.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/ow2/asm/asm/9.6/asm-9.6.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✔ File already satisfied : libraries/net/fabricmc/fabric-loader/0.16.10/fabric-loader-0.16.10.jar, next...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ✅ Downloading done !
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Libraries downloaded.
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mods...
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Downloading mod fabric-api-0.118.0%2B1.21.4.jar
févr. 23, 2025 3:23:15 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [-] Downloading https://cdn.modrinth.com/data/P7dR8mSH/versions/ZNwYCTsk/fabric-api-0.118.0%2B1.21.4.jar to /home/aweirdwhale/.smp2ix/mods/fabric-api-0.118.0%2B1.21.4.jar
févr. 23, 2025 3:23:16 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: [x] Downloaded https://cdn.modrinth.com/data/P7dR8mSH/versions/ZNwYCTsk/fabric-api-0.118.0%2B1.21.4.jar to /home/aweirdwhale/.smp2ix/mods/fabric-api-0.118.0%2B1.21.4.jar
févr. 23, 2025 3:23:16 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Mods downloaded.
févr. 23, 2025 3:23:16 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Generating ClassPath...
févr. 23, 2025 3:23:16 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: ClassPath generated : /home/aweirdwhale/.smp2ix/classpaths.txt
févr. 23, 2025 3:26:41 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Login response : 200
févr. 23, 2025 3:26:41 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Connection successful.
févr. 23, 2025 3:26:41 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Creating game directory...
févr. 23, 2025 3:26:41 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/mods
févr. 23, 2025 3:26:41 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/assets
févr. 23, 2025 3:26:41 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/libraries
févr. 23, 2025 3:26:41 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/versions
févr. 23, 2025 3:26:41 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/versions/1.21.4
févr. 23, 2025 3:26:41 AM xyz.aweirdwhale.utils.log.logger logInfo
INFOS: Subdirectory created: /home/aweirdwhale/.smp2ix/versions/fabric-loader
